업체명,업체주소,위도,경도
금강인테리어,서울특별시 관악구 낙성대역길 35 1층,,
청목CM건축,서울특별시 종로구 창신길 31 1층,,
삼전디앤씨,서울특별시 강남구 학동로101길 21 5층 501호,,
주민산업건설(주),서울특별시 동대문구 이문로12길 60 101호,,
연 건축사사무소,서울특별시 은평구 진흥로 120 3층,,
다율이앤씨(주),서울특별시 도봉구 덕릉로63길 112 1층,,
대림건축,서울특별시 도봉구 방학로2길 54 1층,,
정성공사,서울특별시 강북구 삼양로20길 45 1층,,
(주)헤미,서울특별시 은평구 진흥로7길 26 1층 103호,,
씨에스인테리어,서울특별시 광진구 긴고랑로47길 11 202호,,
주식회사 비앤오코퍼레이션(방수119),서울특별시 강남구 강남대로160길 23-4 지하1층,,
동방인테리어,서울특별시 광진구 자양로6길 17 1층 코너호,,
홈리본(Home Re-Born),서울특별시 동작구 국사봉길 141 상가1층,,
마루스페이스(주),서울특별시 종로구 명륜7길 21 1층,,
집수리통,서울특별시 금천구 가산디지털1로 168 B동 지하1츨 116호,,
서우테크,서울특별시 도봉구 우이천로48길 9 1층 105호,,
보람건축,서울특별시 도봉구 노해로 226 1층,,
적정기술공방 주식회사,서울특별시 은평구 갈현로19길 9-8 1층,,
정도건축,서울특별시 서대문구 독립문로14길 66 103호,,
(주)장식가,서울특별시 강남구 삼성로126길 6 보고재빌딩 지하1층,,
(주)서진아이앤티,서울특별시 강서구 공항대로 227 마곡센트럴 1차 1002호,,
(주)기연기업,서울특별시 용산구 두텁바위로 53-7 103호,,
하나개발,서울특별시 구로구 고척로55길 40 102호,,
부리디자인(BURI DESIGN),서울특별시 성북구 성북로4길 52 스카이프라자 상가 서관 508호,,
주식회사 청림종합건설,서울특별시 종로구 율곡로 251-1 1층,,
(주)호세산업개발,서울특별시 중랑구 면목로 368 4층,,
생활설비 인테리어,서울특별시 구로구 디지털로27길 73 1층,,
동양기업,서울특별시 강서구 화곡로18길 9 1층 2호,,
영진종합설비공사,서울특별시 중랑구 봉우재로14길 19 1층,,
미가건축인테리어,서울특별시 강북구 솔매로45길 43 1층,,
에스테이트,서울특별시 강남구 언주로89길 9 3층 3호,,
창성종합공사,서울특별시 서초구 명달로20길 45 1층,,
정금기획,서울특별시 중랑구 중랑역로3길 62 1층,,
창성기공,서울특별시 용산구 회나무로 28 1층,,
방수청건설,서울특별시 송파구 송이로32길 22 103호,,
대원난방,서울특별시 종로구 통일로12길 45 1층,,
삼호인테리어,서울특별시 중랑구 겸재로3길 22 1층 103호,,
루미너스313,서울특별시 성동구 왕십리로31가길 24 3층,,
신영건축,서울특별시 강북구 인수봉로 198 1층 좌측호,,
(주)티피디자인,서울특별시 중랑구 동일로156길 27 1층,,
한옥3D,서울특별시 동대문구 한천로43길 8-20 1층,,
강북인테리어,서울특별시 강북구 삼양로123길 55 1층,,
(주)신우존,서울특별시 은평구 은평터널로 64 상가동 201호,,
(주)현대데코디자인,서울특별시 강남구 학동로23길 22 204호,,
버드디자인,서울특별시 서초구 강남대로93길 15 4층1호,,
(주)대성지퍼스트,서울특별시 광진구 긴고랑로1길 12 1층,,
제일종합설비,서울특별시 서대문구 거북골로16길 8 1층,,
대성종합인테리어,서울특별시 동대문구 사가정로25길 17 1층,,
플러스더하기,서울특별시 중랑구 면목로 274 1층,,
주식회사서문건설,서울특별시 동대문구 천호대로83길 3 지하2층,,
유진종합공사,서울특별시 은평구 통일로78길 24 B01호,,
주식회사에이치와이건축,서울특별시 강북구 인수봉로 254 1층,,
디자인올림인테리어,서울특별시 동대문구 답십리로72길 46 2층 15호,,
(주)득제종합건설,서울특별시 관악구 봉천로15길 29 1동 301호,,
사과나무인테리어,서울특별시 마포구 대흥로9길 4 1층,,
알플랜(RPLAN),서울특별시 종로구 자하문로 106-3 지층,,
공간디자인 지구,"서울특별시 구로구 새말로9길 45 지층 34,35호",,
마성종합설비,서울특별시 영등포구 선유로3길 19-1 지층 B101호,,
용테리어,서울특별시 강남구 남부순환로 2936 108-2호,,
주식회사더몽,서울특별시 성동구 마장로39길 31 5층,,
태양샷시,서울특별시 강북구 오현로25다길 1 지하층2호,,
대진설비,서울특별시 성동구 용답중앙길 47 1층,,
한도타일도기,서울특별시 중랑구 봉화산로 61 정신빌딩 1층,,
(주)레오건축,서울특별시 금천구 시흥대로54길 1 지하1층,,
포스코공사,서울특별시 양천구 신월로36길 11 1층,,
신명건설,서울특별시 양천구 신정중앙로 52 407호,,
공감,서울특별시 서대문구 경기대로9안길 46 1층,,
남선종합공사,서울특별시 관악구 관천로11길 14 1층,,
(주)혁신,서울특별시 구로구 부일로1나길 14 (주)혁신,,
153하우징,서울특별시 양천구 중앙로 329 1층,,
(주)이경건설,서울특별시 영등포구 당산로54길 11 상가동 103호,,
한국지엠건설(주),서울특별시 구로구 디지털로32나길 38 7층,,
케이에스인테리어,경기도 하남시 하남대로 636 1층,,
(주)디자인디미방,서울특별시 중랑구 신내로14길 36 202동 201호,,
(주)미래씨앤씨,서울특별시 강북구 오현로20길 52 101호,,
대영인테리어,서울특별시 서대문구 증가로 201-1 대영인테리어,,
신용설비,서울특별시 서대문구 증가로8길 42-14 1층 신용설비,,
키움창호,서울특별시 강서구 화곡로13길 107 상가비동 206호,,
서울건축설비,서울특별시 광진구 아차산로57길 34 101호,,
한성건설,서울특별시 마포구 숭문길 28 지층,,
(주)더힐로,서울특별시 서대문구 가재울로4길 23 1층,,
(주)SMD컨설턴트,서울특별시 송파구 법원로11길 7 B동 1103호,,
대성건축설비,서울특별시 양천구 가로공원로70길 9 1층,,
(주)칠성건업,서울특별시 강남구 남부순환로355길 13 서원빌딩 2층,,
샤시명가,인천광역시 서구 이음5로 39 3009동 1704호,,
수성건축,서울특별시 도봉구 도당로 104 수성건축,,
아주건축공사,경기도 하남시 초이로 83 201호,,
니드디자인,서울특별시 마포구 성미산로7안길 24 102호 니드디자인,,
백년미래건축,서울특별시 강북구 한천로150길 58 백년미래건축,,
크린대장(주),서울특별시 광진구 긴고랑로8길 12 1층,,
 성광건축산업,서울특별시 성북구 솔샘로5길 42-22 1층,,
영인테리어,서울특별시 강서구 강서로5나길 109 B층 24호,,
(주)피에스피에스,서울특별시 성동구 성수일로11길 15 뚝섬리버빌 513호,,
가인,서울특별시 양천구 목동중앙남로3길 35 가인,,
반석인테리어,서울특별시 관악구 난곡로11길 4 203호,,
(주)평천이앤씨,서울특별시 종로구 대학로 34 1층,,
(주)한울이엔아이,서울특별시 노원구 덕릉로124길 31 한올이엔아이,,
창호공장,경기도 하남시 이성로41번길 222-26 나동전체,,
(주)노나,경기도 시흥시 신천로 80 1~2호,,
153디자인,서울특별시 영등포구 디지털로 402 153디자인,,
(주)위아온디자인건축,서울특별시 성북구 월곡로14길 24 상가동 110호,,
인테리어&건식난방,서울특별시 도봉구 도봉로177길 25 장수빌라 지층,,
아세아종합건축,"서울특별시 강북구 노해로3길 17 그린타워 A동 201호, 302호",,
(주)현백종합건설,경기도 시흥시 삼미시장1길 9 2층,,
더나름디자인,서울특별시 도봉구 시루봉로 193 더나름빌딩 1층 101호,,
(주)화신종합건설,서울특별시 서대문구 거북골로18길 25 203호,,
(주)아트맥,서울특별시 양천구 목동동로12길 60 상가동 112호,,
(주)티앤디웍스,서울특별시 용산구 청파로57길 28-7 청일빌리지 B103호,,
야무진 집수리,서울특별시 용산구 소월로38길 19 지층,,
안심주택관리주식회사,서울특별시 은평구 통일로62길 7 서울시50플러스 서부캠퍼스 3층 스페이스 힘나,,
미림 누수탐지공사,서울특별시 서대문구 연희로41가길 34 지하1층,,
디자인뱅크,서울특별시 성북구 삼양로 72 1층,,
보미건축설비,서울특별시 성북구 정릉로36길 26 1층,,
삼영인테리어,서울특별시 양천구 목동동로12길 43 삼영인테리어,,
형제기업,서울특별시 강북구 한천로 1164 형제기업,,
(주)송림디앤씨,서울특별시 강동구 천중로 23 203호,,
소망종합공사,서울특별시 동작구 국사봉길 37 1층,,
일광건설,서울특별시 은평구 연서로2길 4 1층 101호,,
(주)코데,서울특별시 강서구 공항대로 186 806호,,
한양인테리어,서울특별시 은평구 응암로 279 상가 101호,,
빈티지타임즈,서울특별시 종로구 창경궁로16길 20-6 빈티지타임즈,,
(주)올리브엔제펫토,경기도 고양시 일산서구 강성로 147 302호,,
한신이엔지,서울특별시 강북구 노해로33나길 14 201호,,
스타인테리어,서울특별시 성북구 길음로9길 50 래미안9단지 상가동 122호,,
미래건축,서울특별시 도봉구 도당로13길 59 1층,,
삼정인테리어,서울특별시 구로구 오류로8길 83 1층,,
마메든,경기도 남양주시 화도읍 재재기로74번길 9-4 마메든,,
한양,경기도 광주시 순암로 172 한양,,
성진하우징,서울특별시 강서구 까치산로 6 201호,,
돌쇠ENG,서울특별시 강동구 풍성로 136 상가동 114호,,
(주)한맥콘텍,서울특별시 강남구 개포로25길 16 덕산빌딩 2층,,
인컴큐,서울특별시 마포구 모래내로7길 38 서원빌딩 4층 401-3호,,
다올인테리어,서울특별시 관악구 관악로 306 1층 19호,,
대한건축,서울특별시 중랑구 봉화산로 221 121호,,
명성건축설비,서울특별시 동대문구 회기로25길 59 1층,,
다움디자인,서울특별시 서초구 방배선행길 8 상가동 201호,,
(주)젤코바코리아,서울특별시 종로구 서순라길 69 (주)젤코바코리아,,
대한공사,서울특별시 강동구 올림픽로 732 1층 대한공사,,
유한회사 한흥,서울특별시 강서구 곰달래로 143-2 1층,,
하나로지붕공사,경기도 남양주시 진건읍 진건우회로 132-10 하나로지붕공사,,
(주)큐보이드디자인,서울특별시 서대문구 통일로 362 1층,,
동남인테리어,서울특별시 금천구 독산로50길 89 삼익상가 103호,,
아리별인테리어,서울특별시 금천구 독산로10길 12 101호,,
DH창호,경기도 하남시 춘궁로141번길 22-116 DH창호,,
(주)일하는소리,서울특별시 마포구 월드컵로36길 14 1314호,,
(주)셀핀랩,서울특별시 광진구 능동로 209 327호,,
드림디자인,서울특별시 강남구 봉은사로 326 823호,,
믿음설비,서울특별시 강동구 구천면로47길 68 1층,,
(주)디자인광진,서울특별시 광진구 자양로13길 40 2층,,
함수협동조합,서울특별시 강북구 인수봉로23길 37 1층,,
승인테리어,서울특별시 강북구 오패산로30길 67 1층,,
에이치에스 리모델링,서울특별시 양천구 오목로 155-4 신정레브 308호,,
우주건축,서울특별시 중랑구 면목로78길 9 1층,,
선경	,서울특별시 강북구 삼양로92길 9 1층 좌측,,
인테리어 청인,서울특별시 서대문구 홍연8길 3 1층,,
창민건업,서울특별시 중랑구 동일로102길 37 1층,,
주호금속,서울특별시 서대문구 신촌로11길 12 1층,,
그린상사,서울특별시 도봉구 도당로13길 55 1층,,
지엠에스건설㈜,서울특별시 성북구 장위로33길 7 1층,,
인터엔지니어링,서울특별시 동대문구 망우로20길 83 1층 상가 101호,,
모모 인테리어(아트),"서울특별시 영등포구 여의대방로49길 11 B102호 (신길동, 예림빌라)",,
햇빛기술개발,서울특별시 서대문구 증가로 200-13 지층 1호 (북가좌동),,
187 GARAGE,서울특별시 동대문구 이문로 187 1층,,
어울림토탈인테리어	,서울특별시 마포구 모래내로7안길 30 103동 601호,,
(주)돋움	,경기도 남양주시 순화궁로 578-4 (1-2층),,
(주)지인창호시스템,서울특별시 노원구 동일로184길 9 2층,,
삼성금속,서울특별시 강북구 노해로33길 17 1층 우측,,
탑이레,서울특별시 영등포구 디지털로66길 4 201호,,
(주)아이티티앤디자인,서울특별시 서초구 강남대로8길 40-57 지층,,
태봉종합건축,서울특별시 도봉구 도당로13길 44 1층,,
더원기업,서울특별시 강북구 솔샘로67길 29 1층,,
유한회사 지엔건설산업,서울특별시 강북구 삼양로 274 1층,,
삼화공사,서울특별시 강북구 도봉로27길 98 1층,,
베스트건축,서울특별시 강북구 수유로 42 5층 503호,,
백마설비,서울특별시 금천구 금하로24길 32 1층,,
삶 건축,서울특별시 도봉구 도당로 106 1층,,
대성기업,서울특별시 금천구 독산로47길 14 1층,,
명보건축,서울특별시 서대문구 명지대길 83 202호,,
(주)포시즌기획,서울특별시 광진구 면목로17길 40 205호,,
경은인테리어,경기도 의정부시 신촌로53번길 12 1층 좌측호,,
나누리사회적협동조합,서울특별시 마포구 월드컵로14길 42 비01호,,
제일스틸루프,서울특별시 강북구 오현로 208 상가 7702동 204호,,
삼양종합인테리어,서울특별시 강북구 솔매로 50-1 (미아동),,
제일종합공사,"서울특별시 용산구 회나무로 31-1 2층 상가, 동측에서 3번째",,
경원인테리어,"서울특별시 성동구 고산자로8길 16-1 1층 (행당동, 충실교회)",,
충남공업사,서울특별시 강동구 고덕로24길 46 1층,,
누리종합건축설비,서울특별시 강북구 삼각산로4길 52-3 B-01호,,
미소건축인테리어,"서울특별시 중랑구 동일로 641 대원빌딩, 1층",,
가영엔지니어링,서울특별시 성동구 광나루로11길 17 (송정동),,
세움건설,서울특별시 강서구 화곡로23길 37-1 301호 일부,,
(주)예인건설산업,서울특별시 양천구 가로공원로 128 성지빌딩 2층,,
원(won)건축디자인,경기도 부천시 조마루로97번길 25-16 1층 (상동),,
새집연구소(주),서울특별시 강남구 개포로 508 지하1층,,
(주)지붕과공간칸디자인,"서울특별시 마포구 월드컵로 196 2층, 204호 (성산동, 대명비첸시티오피스텔)",,
주상건설(주),서울특별시 송파구 올림픽로32길 30 4층(하나빌딩),,
성남유리,서울특별시 강북구 삼양로113길 3 1층,,
삼성종합건축,서울특별시 구로구 오류로8길 34 1층 107호,,
큐브,서울특별시 도봉구 덕릉로60길 3-3 1층,,
에이스인테리어,경기도 양평군 개군면 하자포길 27-7 우윤빌리지 6층 602호,,
벧엘새지붕,경기도 양주시 녹양로 220 1층,,
메카이엔씨,서울특별시 도봉구 도당로19가길 10 1층 코너,,
동숭건축,서울특별시 종로구 율곡로25길 17-3 101호(충신동),,
(사)사회안전문화재단,인천광역시 계양구 효서로 137 3층 301호,,
유창,서울특별시 서대문구 경기대로 38-4 B1층,,
디바인플랜 건축사사무소,경기도 시흥시 비둘기공원7길 39 502호,,
만물공사,서울특별시 은평구 응암로21길 8-5 1층,,
집수리학원,"경기도 하남시 미사강변대로 38 6층 609호(풍산동, 위너스프라자)",,
다옴공간,서울특별시 강동구 양재대로95길 19 1층,,
(주)우련건설산업,서울특별시 송파구 백제고분로39길 27 안평빌딩 3층,,
엘도라도 건축,서울특별시 강북구 한천로130길 30 101호,,
(주)퓨처하우징,서울특별시 서초구 사임당로19길 10 3층,,
예원건설,서울특별시 도봉구 방학로 149 1층,,
대흥인테리어,서울특별시 강북구 삼양로97길 23 1층 가운데(수유동),,
삼부건설,서울특별시 성동구 용답29길 41 1층,,
이유건설,경기도 시흥시 수인로3325번길 35-2 1층 이유건설,,
남선AL중구대리점. 삼일공영,경기도 고양시 덕양구 서정로 66-8 1층,,
쓰리에스건설(주),서울특별시 강남구 선릉로91길 14 401호,,
(주)미르내이앤씨,서울특별시 중랑구 면목로72길 17 B01호,,
(주)황용건설,서울특별시 강동구 상암로41길 31 201호,,
기아종합공사,서울특별시 중랑구 중랑천로20길 14 1층,,
성남기업,서울특별시 금천구 금하로11길 17 1층 2호,,
행복짓기 인테리어,서울특별시 서대문구 모래내로 339-1 1층,,
(주)태정이앤에이,서울특별시 은평구 통일로87길 6-5 3층,,
대양상사,서울특별시 강북구 삼양로77가길 25 1층,,
창조인테리어,서울특별시 도봉구 도봉로110아길 5 1층,,
우진설비,"서울특별시 강서구 방화대로7길 30 1층, 좌측",,
영진건설,서울특별시 영등포구 신길로39길 36 1층 2호,,
우리종합공사,서울특별시 서대문구 증가로20길 68-1 1층,,
우리누수탐지,서울특별시 송파구 오금로53길 38 1층 120호(거여동),,
동양금속,서울특별시 서대문구 세검정로1길 44 1층,,
태창설비,서울특별시 성동구 용답중앙13길 3-1 태창설비,,
신화기업,서울특별시 용산구 청파로 323-1 1층 (청파동1가 158),,
칠만표방수제(안양점),경기도 안양시 만안구 안양로 417 1층,,
운화기업,서울특별시 성동구 용답29길 36 1층,,
(주)대흥전력,서울특별시 강북구 도봉로76길 18 지층,,
가야건설전기공사,서울특별시 금천구 시흥대로80길 1 1층,,
아파트빌라옥상방수페인트에폭시우레탄시공전문업체,서울특별시 마포구 희우정로 99-1 1층,,
디자인힘,서울특별시 관악구 행운10길 21 (봉천동),,
160홈즈협동조합,서울특별시 도봉구 도봉로160길 17 1층,,
경서제일전기,서울특별시 강서구 양천로24가길 28-2 1층,,
대성전기통신,서울특별시 중랑구 숙선옹주로 30 1층,,
(주)성창에스씨,"서울특별시 강서구 방화대로5가길 25 1층, 2층 (주)성창에스씨",,
예준인테리어,서울특별시 강동구 구천면로55길 12 지하1층,,
우영건설,서울특별시 구로구 남부순환로105길 154 1층 106호(가리봉동 84-9),,
삼성도장,서울특별시 강북구 인수봉로 249 1층,,
삼삼건축설비,"서울특별시 강북구 솔매로7길 14 1호, 3호",,
참인테리어,서울특별시 은평구 연서로34길 42 동호스카이 상가B101호,,
더불어함께건축 협동조합,"서울특별시 용산구 원효로83길 7-2 5층 1호(원효로1가, 어여재)",,
(주)월드탑크린,서울특별시 도봉구 도봉로159길 30 102호,,
우이지붕공사,서울특별시 강북구 삼양로87가길 3 1층,,
(주)동건,서울특별시 강남구 선릉로112길 52 302호,,
미래데코,서울특별시 동작구 성대로29길 35 지하층 미래인테리어,,
안진기업,서울특별시 관악구 난곡로24길 43 1층 (신림동 650-46),,
(주)부광코리아,서울특별시 강북구 삼양로80길 10 2층 (수유동 57-50),,
백산,서울특별시 금천구 독산로 30 1층 백산건축,,
경일건축인테리어,"서울특별시 은평구 가좌로7길 14 1층 (응암동, 대호)",,
머찐디자인,서울특별시 금천구 은행나무로 20 1층,,
우진,서울특별시 동작구 성대로31길 71 1층(상도동),,
효동건축설비,서울특별시 서대문구 독립문로 40 지하 1-2호 (천연동 46),,
부광기업,서울특별시 구로구 도림로 19 1층,,
협성공사,서울특별시 관악구 국회단지길 56 1층 (봉천동),,
충남특수방수,서울특별시 동작구 사당로16길 82 1호,,
국제종합공사,서울특별시 송파구 동남로28길 31-3 1층,,
동국샤시,서울특별시 동작구 사당로16길 29-7 1층,,
한샘종합인테리어,서울특별시 용산구 신흥로15길 18 1층,,
공간인테리어,서울특별시 구로구 구로동로38길 44 1층,,
삼우건축 인테리어,서울특별시 도봉구 도봉로171길 16 1층 (도봉동),,
충희건축설비,서울특별시 성북구 솔샘로 34 1층 (정릉동 704-33),,
(주)한누리,서울특별시 강동구 천중로15길 36 201호,,
녹색지대 협동조합,서울특별시 서대문구 홍은중앙로8길 5 지층,,
(주)희망하우징,서울특별시 동작구 여의대방로44길 47 208호,,
에이앤큐,서울특별시 은평구 불광천길 410-5 502,,
현대지붕공사,경기도 고양시 덕양구 동산1로 28 402호,,
휴(HUE)디자인,경기도 남양주시 가운로2길 71 맥산빌딩 102호 (다산동 679-5),,
(주)에이치케이컬렉션,경기도 용인시 기흥구 중부대로 579 5층 508-24호 강남대프라자,,
(주)대한주택안전관리,"서울특별시 송파구 법원로9길 26 에이치비지니스파크 C동 1101, 1121호 (문정동)",,
(주) 신우건축,서울특별시 은평구 통일로 908 에이스빌딩 1층 주식회사 신우건축(불광동 483-1),,
람다건축,서울특별시 서초구 동광로 21 ,,
영에이디 인테리어,서울특별시 강북구 인수봉로51길 12 203호,,
한일건축(인테리어),서울특별시 강북구 도봉로67길 77 (미아동),,
경일건업,서울특별시 강북구 인수봉로 162 (수유동),,
온누리종합인테리어,서울특별시 동작구 사당로16길 52 1층 (사당동),,
궁전인테리어,서울특별시 동작구 사당로16길 72 (사당동),,
명성건업,서울특별시 동작구 사당로20나길 26 B층 2호 (사당동),,
창문이야기,경기도 수원시 권선구 정조로 251 창문이야기 (대황교동),,
(주)어울리,서울특별시 관악구 호암로 598 2층 (신림동),,
길원건설,서울특별시 강북구 삼양로149길 45 (우이동),,
동양공사,서울특별시 동작구 사당로16다길 57 (사당동 240-15),,
준시스템(우리동네준인테리어),서울특별시 동작구 사당로12길 23 1층 1호 (사당동),,
부흥,서울특별시 중랑구 동일로151길 60 (묵동),,
사회적협동조합 우리집 샬롬인 리모델링,서울특별시 서대문구 증가로28안길 23-15 1층 101호(북가좌동),,
한일건축공사,서울특별시 종로구 창신5나길 2 1층 (창신동),,
협성설비공사,서울특별시 관악구 난곡로 125 제3-가1호 1층 3호,,
우림종합공사,서울특별시 관악구 난곡로 167 105-501 (신림동),,
회강개발,서울특별시 구로구 고척로55길 40 (고척동),,
미라인테리어,서울특별시 중랑구 동일로169길 8 1층 (묵동),,
(주)행복한집,서울특별시 양천구 남부순환로46길 32 1층 (신월동),,
금호지붕,서울특별시 중랑구 겸재로64길 33 (면목동),,
동효창호,서울특별시 중랑구 중랑천로 30 (면목동),,
서울지붕,서울특별시 종로구 창신길 110 지층 (창신동),,
우성건축,서울특별시 중랑구 중랑역로 138-2 2층 (묵동),,
유진종합건축,서울특별시 도봉구 마들로 742 거봉빌딩 1층 3호,,
가온 인테리어,경기도 의정부시 둔야로45번길 15 1층 (의정부동),,
광진건축설비,"서울특별시 강북구 삼각산로28길 7 101, 102호 (수유동)",,
진성건설개발(주),서울특별시 은평구 연서로15길 10 2층(구산동),,
공정건축협동조합,서울특별시 은평구 응암로 326-2 (응암동),,
은평우리동네맥가이버협동조합,"서울특별시 은평구 통일로 890 3층(불광동, 금왕빌딩)",,
한두레협동조합,서울특별시 은평구 통일로87길 6-5 3층 1호,,
사회적협동조합 노느매기,서울특별시 영등포구 버드나루로23길 24 (당산동),,
